v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Your 282111 has been delivered successfully.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,FREE recharge worth ₹25279 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Payment of ₹report has been received.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Exclusive crypto investment opportunity. Earn 49592x returns.,,,
spam,Congratulations! You have won a FREE ₹37723 Amazon gift card. Click the link now!,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,FREE recharge worth ₹49080 available. Claim now.,,,
ham,Payment of ₹215017 has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹project has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Win an iPhone 2024 today! Limited time offer.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Earn ₹7795 per month working from home. Register now.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Earn ₹13864 per month working from home. Register now.,,,
ham,Please send the order by evening.,,,
spam,FREE recharge worth ₹25417 available. Claim now.,,,
ham,Payment of ₹order has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your 801672 has been delivered successfully.,,,
ham,Please send the project by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Payment of ₹invoice has been received.,,,
ham,Call me when you are free.,,,
spam,FREE recharge worth ₹3699 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at 268599.,,,
ham,Please send the project by evening.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Win an iPhone 18592 today! Limited time offer.,,,
ham,Your project has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 29144 today! Limited time offer.,,,
ham,Your invoice has been delivered successfully.,,,
spam,FREE recharge worth ₹49462 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your project has been delivered successfully.,,,
ham,Please send the report by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 38313x returns.,,,
spam,FREE recharge worth ₹19595 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Your 672803 has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Win an iPhone 48342 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 10 AM by evening.,,,
ham,Please send the invoice by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 44994x returns.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 672348 tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the order by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at order.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Thanks for the update.,,,
ham,Payment of ₹report has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Payment of ₹484461 has been received.,,,
ham,Payment of ₹report has been received.,,,
spam,Congratulations! You have won a FREE ₹47456 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 114915 tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,The meeting is scheduled at project.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Win an iPhone 44967 today! Limited time offer.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your OTP is 218630. Do not share it with anyone.,,,
spam,Earn ₹25496 per month working from home. Register now.,,,
ham,"Hey, are we meeting at 984238 tomorrow?",,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the 843928 by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Please send the 10 AM by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 793901 tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 15799x returns.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 349489 tomorrow?",,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your 404451 has been delivered successfully.,,,
ham,Payment of ₹project has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Payment of ₹702278 has been received.,,,
ham,Please send the project by evening.,,,
ham,The meeting is scheduled at order.,,,
ham,Payment of ₹order has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at order.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹report has been received.,,,
spam,Win an iPhone 17191 today! Limited time offer.,,,
ham,Payment of ₹project has been received.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,The meeting is scheduled at report.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 362029 tomorrow?",,,
ham,Thanks for the update.,,,
ham,Please send the project by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹49387 available. Claim now.,,,
spam,Exclusive crypto investment opportunity. Earn 47911x returns.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the project by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is 494017. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,Payment of ₹987818 has been received.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 687850.,,,
ham,Payment of ₹report has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your project has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Earn ₹42113 per month working from home. Register now.,,,
ham,Payment of ₹234565 has been received.,,,
spam,Earn ₹2186 per month working from home. Register now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹3991 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at 215487.,,,
ham,"Hey, are we meeting at 910445 tomorrow?",,,
ham,Thanks for the update.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Payment of ₹project has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at report.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,The meeting is scheduled at invoice.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Payment of ₹864280 has been received.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your OTP is 976644. Do not share it with anyone.,,,
ham,The meeting is scheduled at report.,,,
spam,Earn ₹37054 per month working from home. Register now.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Congratulations! You have won a FREE ₹3509 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at project.,,,
spam,FREE recharge worth ₹35738 available. Claim now.,,,
ham,Payment of ₹order has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Win an iPhone 9146 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Please send the order by evening.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹project has been received.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your order has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your 968127 has been delivered successfully.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 9210x returns.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your project has been delivered successfully.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your report has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Payment of ₹order has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your order has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the 10 AM by evening.,,,
spam,Earn ₹7723 per month working from home. Register now.,,,
ham,Call me when you are free.,,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹39753 Amazon gift card. Click the link now!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Please send the report by evening.,,,
ham,Let's catch up this weekend.,,,
